>> accepted connection from client
/usr/bin/node --inspect-brk=14453 build/index.js
Client < {"method":"Debugger.paused","params":{"callFrames":[{"callFrameId":"{\"ordinal\":0,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"location":{"scriptId":"54","lineNumber":7,"columnNumber":8},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":1}"},"startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"54","lineNumber":9,"columnNumber":33}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":2}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":3}"}},{"callFrameId":"{\"ordinal\":1,\"injectedScriptId\":1}","functionName":"Module._compile","functionLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1152,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":4}"},"name":"Module._compile","startLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1161,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":5}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":6}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":7}"}},{"callFrameId":"{\"ordinal\":2,\"injectedScriptId\":1}","functionName":"Module._extensions..js","functionLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1175,"columnNumber":9},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":8}"},"name":"Module._extensions..js","startLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1176,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":9}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":10}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":11}"}},{"callFrameId":"{\"ordinal\":3,\"injectedScriptId\":1}","functionName":"Module.load","functionLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"location":{"scriptId":"44","lineNumber":999,"columnNumber":31},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":12}"},"name":"Module.load","startLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"endLocation":{"scriptId":"44","lineNumber":1028,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":13}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":14}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":15}"}},{"callFrameId":"{\"ordinal\":4,\"injectedScriptId\":1}","functionName":"Module._load","functionLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"location":{"scriptId":"44","lineNumber":898,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":16}"},"name":"Module._load","startLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"endLocation":{"scriptId":"44","lineNumber":911,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":17}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":18}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":19}"}},{"callFrameId":"{\"ordinal\":5,\"injectedScriptId\":1}","functionName":"executeUserEntryPoint","functionLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"location":{"scriptId":"53","lineNumber":73,"columnNumber":11},"url":"internal/modules/run_main.js","scopeChain":[{"type":"block","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":20}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":55},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":21}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":22}"},"startLocation":{"scriptId":"53","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"53","lineNumber":80,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":23}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":24}"}},{"callFrameId":"{\"ordinal\":6,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"location":{"scriptId":"40","lineNumber":17,"columnNumber":46},"url":"internal/main/run_main_module.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":25}"},"startLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"40","lineNumber":18,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":26}"}}],"this":{"type":"undefined"}}],"reason":"Break on start","hitBreakpoints":[]}}
Client > {"id":10,"method":"Runtime.evaluate","params":{"expression":"[process.pid, process.version, process.arch]","returnByValue":true,"contextId":1}}
Client > {"id":11,"method":"Debugger.setAsyncCallStackDepth","params":{"maxDepth":4}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"55","url":"","startLine":0,"startColumn":0,"endLine":0,"endColumn":44,"executionContextId":1,"hash":"1ec2f5336c8ffedc40f21120b8e6e15e813cdc57","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":44,"stackTrace":{"callFrames":[{"functionName":"","scriptId":"54","url":"file:///home/gudmund/code/ts-test/build/index.js","lineNumber":7,"columnNumber":8}]}}}
Client < {"id":10,"result":{"result":{"type":"object","value":[8264,"v12.16.2","x64"]}}}
Client > {"id":12,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":0},"end":{"scriptId":"54","lineNumber":2,"columnNumber":0},"restrictToFunction":false}}
Client > {"id":13,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":0},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"56","url":"async_hooks.js","startLine":0,"startColumn":0,"endLine":221,"endColumn":0,"executionContextId":1,"hash":"3f3997a04fa15c840583a2fe2dc18e5b697ff38e","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":6123,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"id":11,"result":{}}
Client < {"id":12,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client > {"id":14,"method":"Debugger.setBreakpointByUrl","params":{"urlRegex":"file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js","lineNumber":1,"columnNumber":4}}
Client < {"id":13,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":15,"method":"Debugger.setBreakpointByUrl","params":{"urlRegex":"file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js","lineNumber":5,"columnNumber":4}}
Client < {"id":14,"result":{"breakpointId":"2:1:4:file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js","locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4}]}}
Client < {"id":15,"result":{"breakpointId":"2:5:4:file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js","locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4}]}}
Client > {"id":16,"method":"Debugger.setPauseOnExceptions","params":{"state":"none"}}
Client < {"id":16,"result":{}}
Client > {"id":17,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client > {"id":18,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":17,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client < {"id":18,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":19,"method":"Debugger.resume"}
Client < {"id":19,"result":{}}
Client < {"method":"Debugger.resumed","params":{}}
Client < {"method":"Debugger.paused","params":{"callFrames":[{"callFrameId":"{\"ordinal\":0,\"injectedScriptId\":1}","functionName":"add","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":12},"location":{"scriptId":"54","lineNumber":1,"columnNumber":4},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":27}"},"name":"add","startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":12},"endLocation":{"scriptId":"54","lineNumber":3,"columnNumber":1}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":28}"}}],"this":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":29}"}},{"callFrameId":"{\"ordinal\":1,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"location":{"scriptId":"54","lineNumber":7,"columnNumber":15},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":30}"},"startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"54","lineNumber":9,"columnNumber":33}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":31}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":32}"}},{"callFrameId":"{\"ordinal\":2,\"injectedScriptId\":1}","functionName":"Module._compile","functionLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1152,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":33}"},"name":"Module._compile","startLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1161,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":34}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":35}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":36}"}},{"callFrameId":"{\"ordinal\":3,\"injectedScriptId\":1}","functionName":"Module._extensions..js","functionLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1175,"columnNumber":9},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":37}"},"name":"Module._extensions..js","startLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1176,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":38}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":39}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":40}"}},{"callFrameId":"{\"ordinal\":4,\"injectedScriptId\":1}","functionName":"Module.load","functionLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"location":{"scriptId":"44","lineNumber":999,"columnNumber":31},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":41}"},"name":"Module.load","startLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"endLocation":{"scriptId":"44","lineNumber":1028,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":42}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":43}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":44}"}},{"callFrameId":"{\"ordinal\":5,\"injectedScriptId\":1}","functionName":"Module._load","functionLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"location":{"scriptId":"44","lineNumber":898,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":45}"},"name":"Module._load","startLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"endLocation":{"scriptId":"44","lineNumber":911,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":46}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":47}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":48}"}},{"callFrameId":"{\"ordinal\":6,\"injectedScriptId\":1}","functionName":"executeUserEntryPoint","functionLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"location":{"scriptId":"53","lineNumber":73,"columnNumber":11},"url":"internal/modules/run_main.js","scopeChain":[{"type":"block","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":49}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":55},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":50}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":51}"},"startLocation":{"scriptId":"53","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"53","lineNumber":80,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":52}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":53}"}},{"callFrameId":"{\"ordinal\":7,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"location":{"scriptId":"40","lineNumber":17,"columnNumber":46},"url":"internal/main/run_main_module.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":54}"},"startLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"40","lineNumber":18,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":55}"}}],"this":{"type":"undefined"}}],"reason":"other","hitBreakpoints":["2:1:4:file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js"]}}
Client > {"id":20,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client < {"id":20,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client > {"id":21,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":21,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":22,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":27}","ownProperties":false,"accessorPropertiesOnly":true,"generatePreview":true}}
Client > {"id":23,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":27}","ownProperties":true,"accessorPropertiesOnly":false,"generatePreview":true}}
Client < {"id":22,"result":{"result":[]}}
Client < {"id":23,"result":{"result":[{"name":"a","value":{"type":"number","value":1,"description":"1"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true},{"name":"b","value":{"type":"number","value":2,"description":"2"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true}]}}
Client > {"id":24,"method":"Debugger.stepOver"}
Client < {"id":24,"result":{}}
Client < {"method":"Debugger.resumed","params":{}}
Client < {"method":"Console.messageAdded","params":{"message":{"source":"console-api","level":"log","text":"Adding  1 2","url":"/home/gudmund/code/ts-test/build/index.js","line":2,"column":13}}}
Client < {"method":"Runtime.consoleAPICalled","params":{"type":"log","args":[{"type":"string","value":"Adding "},{"type":"number","value":1,"description":"1"},{"type":"number","value":2,"description":"2"}],"executionContextId":1,"timestamp":1587836285935.544,"stackTrace":{"callFrames":[{"functionName":"add","scriptId":"54","url":"file:///home/gudmund/code/ts-test/build/index.js","lineNumber":1,"columnNumber":12},{"functionName":"","scriptId":"54","url":"file:///home/gudmund/code/ts-test/build/index.js","lineNumber":7,"columnNumber":15},{"functionName":"Module._compile","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":1152,"columnNumber":13},{"functionName":"Module._extensions..js","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":1175,"columnNumber":9},{"functionName":"Module.load","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":999,"columnNumber":31},{"functionName":"Module._load","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":898,"columnNumber":13},{"functionName":"executeUserEntryPoint","scriptId":"53","url":"internal/modules/run_main.js","lineNumber":73,"columnNumber":11},{"functionName":"","scriptId":"40","url":"internal/main/run_main_module.js","lineNumber":17,"columnNumber":46}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"57","url":"net.js","startLine":0,"startColumn":0,"endLine":1764,"endColumn":0,"executionContextId":1,"hash":"0b0898ff33ed246457d9311cb53e0d4372c09a84","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":47215,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"58","url":"stream.js","startLine":0,"startColumn":0,"endLine":49,"endColumn":0,"executionContextId":1,"hash":"3d04f822494939a70a230bf82637f6dc1c50d06b","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2144,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"59","url":"internal/streams/pipeline.js","startLine":0,"startColumn":0,"endLine":94,"endColumn":0,"executionContextId":1,"hash":"3312d7062de823582a3fac4a405c1635133274b5","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2269,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"60","url":"internal/streams/end-of-stream.js","startLine":0,"startColumn":0,"endLine":124,"endColumn":0,"executionContextId":1,"hash":"3506c894632de199051cd68b339486834ff670d5","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3569,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"61","url":"internal/streams/legacy.js","startLine":0,"startColumn":0,"endLine":95,"endColumn":0,"executionContextId":1,"hash":"288dc42e1aad55c9627dcb8e2740647d41370e52","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2081,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"62","url":"_stream_readable.js","startLine":0,"startColumn":0,"endLine":1205,"endColumn":0,"executionContextId":1,"hash":"37a9be4f81229a81248517ad25b6ffbc1a469b30","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":36302,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"63","url":"internal/streams/buffer_list.js","startLine":0,"startColumn":0,"endLine":176,"endColumn":0,"executionContextId":1,"hash":"2ae3452d7b38475844e7ba555bf158bb77ad2770","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3784,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"64","url":"internal/streams/destroy.js","startLine":0,"startColumn":0,"endLine":116,"endColumn":0,"executionContextId":1,"hash":"2f82db4793bc858e33b73ae57e15a81c0a2399c2","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3163,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"65","url":"internal/streams/state.js","startLine":0,"startColumn":0,"endLine":36,"endColumn":0,"executionContextId":1,"hash":"35a40e974076575f7d4a856d8c75e7d25cbda45f","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":881,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"66","url":"_stream_writable.js","startLine":0,"startColumn":0,"endLine":779,"endColumn":0,"executionContextId":1,"hash":"00de10280be365104d45dcab043ce83a670d4c02","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":22824,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"67","url":"_stream_duplex.js","startLine":0,"startColumn":0,"endLine":143,"endColumn":0,"executionContextId":1,"hash":"393a2643031587644ec152617168719064e97647","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":3884,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
